 BROOKLYN , Chinese , Z
 MANHATTAN , American , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Hamburgers , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BRONX , Pizza , A
 MANHATTAN , Steak , A
 QUEENS , Chinese , A
 MANHATTAN , Italian , A
 QUEENS , Thai , A
 MANHATTAN , American , A
 BROOKLYN , American , B
 BROOKLYN , Middle Eastern , Z
 BROOKLYN , American , A
 BRONX , African , C
 MANHATTAN , Mexican , A
 QUEENS , Pizza , B
 MANHATTAN , American , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 BROOKLYN , Pizza , C
 MANHATTAN , American , A
 BROOKLYN , American , A
 MANHATTAN , Japanese , B
 MANHATTAN , Vegetarian , A
 MANHATTAN , Pizza , C
 MANHATTAN , American , A
 MANHATTAN , Other , A
 QUEENS , Chinese , B
 BROOKLYN , Other , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Spanish , B
 QUEENS , Chinese , B
 MANHATTAN , Italian , B
 BROOKLYN , Creole , B
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , American , C
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Pizza , B
 MANHATTAN , Middle Eastern , B
 QUEENS , Chinese , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Mexican , A
 MANHATTAN , Pizza , A
 MANHATTAN , Chinese , C
 MANHATTAN , American , C
 BROOKLYN , Chinese , A
 BROOKLYN , Jewish/Kosher , A
 BROOKLYN , Indian , C
 QUEENS , Hamburgers , A
 BROOKLYN , Chicken , C
 MANHATTAN , Chicken , B
 QUEENS , Vietnamese/Cambodian/Malaysia , B
 BRONX , Pizza/Italian , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Portuguese , C
 MANHATTAN , Italian , A
 MANHATTAN , Italian , B
 MANHATTAN , American , A
 MANHATTAN , Irish , A
 STATENISLAND , Chinese , A
 BRONX , Mexican , C
 BRONX , American , C
 MANHATTAN , Pizza/Italian , A
 MANHATTAN , Chinese , C
 BROOKLYN , Jewish/Kosher , C
 MANHATTAN , American , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , Eastern European , A
 BROOKLYN , Japanese , A
 QUEENS , Chinese , B
 MANHATTAN , American , B
 MANHATTAN , American , A
 BROOKLYN , Chinese , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Steak , A
 BRONX , American , A
 MANHATTAN , Indian , Z
 QUEENS , Bakery , B
 MANHATTAN , American , B
 MANHATTAN , Italian , A
 STATENISLAND , American , Z
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , American , A
 BROOKLYN , Pizza , A
 QUEENS , Caribbean , A
 BRONX , Other , A
 QUEENS , Japanese , A
 BROOKLYN , Vietnamese/Cambodian/Malaysia , B
 MANHATTAN , American , A
 QUEENS , Jewish/Kosher , Z
 MANHATTAN , Bakery , A
 QUEENS , Japanese , A
 BRONX , American , B
 STATENISLAND , American , B
 BROOKLYN , Chinese/Japanese , A
 BROOKLYN , Chinese , B
 BRONX , Chinese , C
 QUEENS , Pizza , A
 MANHATTAN , Bakery , A
 QUEENS , Chinese , A
 MANHATTAN , Tex-Mex , B
 MANHATTAN , Mediterranean , A
 BROOKLYN , American , A
 BRONX , Delicatessen , A
 MANHATTAN , Delicatessen , B
 BRONX , Mexican , A
 BROOKLYN , Pakistani , B
 MANHATTAN , Indian , C
 QUEENS , Egyptian , A
 BRONX , Italian , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Chinese , B
 QUEENS , Greek , A
 MANHATTAN , Donuts , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Caribbean , B
 MANHATTAN , American , B
 MANHATTAN , American , A
 MANHATTAN , Ice Cream Gelato Yogurt Ices , A
 BRONX , Hamburgers , C
 BROOKLYN , Caribbean , C
 BROOKLYN , Caribbean , A
 BROOKLYN , Chinese , A
 MANHATTAN , Greek , A
 QUEENS , Caribbean , Z
 BRONX , African , A
 BRONX , Hamburgers , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BRONX , Italian , C
 MANHATTAN , American , A
 QUEENS , Pizza , B
 BROOKLYN , Bagels/Pretzels , Z
 MANHATTAN , Italian , P
 MANHATTAN , Asian , C
 MANHATTAN , Chinese , A
 QUEENS , Thai , A
 MANHATTAN , American , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BRONX , Cafe/Coffee/Tea , C
 MANHATTAN , Jewish/Kosher , A
 MANHATTAN , African , C
 MANHATTAN , American , Z
 QUEENS , Jewish/Kosher , A
 BROOKLYN , Mexican , A
 BRONX , American , B
 BROOKLYN , American , B
 QUEENS , Delicatessen , C
 MANHATTAN , French , A
 BRONX , Japanese , C
 MANHATTAN , Japanese , A
 QUEENS , Chinese , B
 MANHATTAN , American , C
 QUEENS , Chinese , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Chinese , B
 MANHATTAN , American , B
 QUEENS , Hamburgers , A
 MANHATTAN , American , A
 MANHATTAN , Indian , C
 MANHATTAN , American , A
 QUEENS , Caribbean , A
 QUEENS , French , A
 MANHATTAN , Mexican , B
 MANHATTAN , Asian , Z
 QUEENS , Hamburgers , A
 STATENISLAND , Italian , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , American , B
 BRONX , American , C
 BRONX , Pizza/Italian , B
 MANHATTAN , American , C
 MANHATTAN , American , B
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Donuts , A
 QUEENS , American , B
 BROOKLYN , American , B
 BROOKLYN , Mexican , A
 BROOKLYN , American , B
 BROOKLYN , American , A
 QUEENS , Chinese , A
 BROOKLYN , Mexican , A
 BROOKLYN , Bagels/Pretzels , B
 BROOKLYN , Spanish , B
 MANHATTAN , Chinese , A
 QUEENS , Hamburgers , A
 MANHATTAN , American , A
 MANHATTAN , American , B
 MANHATTAN , Soups & Sandwiches , B
 MANHATTAN , Chinese , C
 MANHATTAN , Bakery , A
 QUEENS , Chinese , C
 QUEENS , Spanish , B
 MANHATTAN , Chicken , C
 BROOKLYN , Cafe/Coffee/Tea , A
 BRONX , Hamburgers , A
 MANHATTAN , American , A
 MANHATTAN , American , A
 BROOKLYN , Cafe/Coffee/Tea , A
 BROOKLYN , Chinese , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , American , A
 MANHATTAN , American , B
 QUEENS , Pizza/Italian , A
 BROOKLYN , American , B
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Pizza/Italian , C
 QUEENS , Donuts , B
 MANHATTAN , American , A
 MANHATTAN , American , C
 QUEENS , Indian , B
 MANHATTAN , Chinese , B
 BROOKLYN , American , A
 MANHATTAN , Pizza , B
 BROOKLYN , American , Z
 QUEENS , Sandwiches , C
 MANHATTAN , Bakery , P
 BROOKLYN , Pizza , A
 BROOKLYN , Chicken , A
 QUEENS , American , A
 QUEENS , Pizza , B
 BROOKLYN , American , A
 BRONX , Hamburgers , A
 QUEENS , Spanish , B
 STATENISLAND , Japanese , A
 BROOKLYN , Mexican , A
 BRONX , Caribbean , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Bakery , B
 MANHATTAN , Italian , A
 MANHATTAN , Italian , A
 QUEENS , American , A
 QUEENS , Chinese/Cuban , C
 QUEENS , American , A
 MANHATTAN , Cafe/Coffee/Tea , A
 QUEENS , American , A
 QUEENS , American , Z
 MANHATTAN , American , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 MANHATTAN , Mexican , A
 MANHATTAN , French , A
 MANHATTAN , Mediterranean , A
 QUEENS , American , A
 BROOKLYN , American , A
 BROOKLYN , Spanish , B
 MANHATTAN , Chinese , C
 BRONX , Spanish , A
 MANHATTAN , American , A
 MANHATTAN , Pizza , Z
 QUEENS , Spanish , C
 BROOKLYN , American , A
 MANHATTAN , Chinese , A
 MANHATTAN , Bagels/Pretzels , A
 BROOKLYN , Pizza , Z
 MANHATTAN , Japanese , B
 MANHATTAN , American , A
 BROOKLYN , Chinese , B
 MANHATTAN , Pizza , B
 MANHATTAN , Other , A
 MANHATTAN , American , B
 QUEENS , Pizza/Italian , B
 BROOKLYN , American , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Japanese , C
 MANHATTAN , Chinese , B
 MANHATTAN , Cafe/Coffee/Tea , C
 MANHATTAN , American , C
 BRONX , Bakery , B
 STATENISLAND , American , A
 STATENISLAND , Pizza/Italian , A
 MANHATTAN , Indonesian , B
 MANHATTAN , American , A
 BROOKLYN , Bakery , B
 MANHATTAN , Italian , A
 MANHATTAN , Barbecue , A
 QUEENS , Pizza , B
 QUEENS , Bakery , B
 QUEENS , Caribbean , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , American , B
 STATENISLAND , American , A
 BRONX , Pizza , A
 QUEENS , Cafe/Coffee/Tea , B
 QUEENS , Spanish , A
 MANHATTAN , American , A
 MANHATTAN , Mexican , A
 QUEENS , Ice Cream Gelato Yogurt Ices , A
 MANHATTAN , Hamburgers , A
 BROOKLYN , American , B
 BRONX , American , A
 MANHATTAN , American , B
 MANHATTAN , American , C
 BROOKLYN , Chinese , B
 BRONX , Pizza , C
 MANHATTAN , Seafood , C
 MANHATTAN , Pizza/Italian , C
 MANHATTAN , American , B
 BRONX , Caribbean , B
 MANHATTAN , American , B
 BRONX , Mexican , C
 STATENISLAND , Pizza , A
 MANHATTAN , Pancakes/Waffles , A
 MANHATTAN , Irish , A
 BROOKLYN , African , B
 BRONX , American , C
 MANHATTAN , Mexican , A
 MANHATTAN , Vietnamese/Cambodian/Malaysia , C
 MANHATTAN , Delicatessen , A
 QUEENS , Bagels/Pretzels , A
 MANHATTAN , Japanese , B
 QUEENS , Hamburgers , A
 MANHATTAN , American , C
 MANHATTAN , Sandwiches , A
 MANHATTAN , Italian , C
 MANHATTAN , American , A
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Delicatessen , Z
 MANHATTAN , Greek , A
 BROOKLYN , American , A
 BRONX , Caribbean , A
 QUEENS , Pizza/Italian , C
 MANHATTAN , Italian , B
 QUEENS , American , A
 BRONX , American , B
 QUEENS , Spanish , B
 BRONX , Chinese , B
 MANHATTAN , Pizza/Italian , A
 BRONX , Pizza , A
 BROOKLYN , American , C
 MANHATTAN , Italian , A
 MANHATTAN , Tex-Mex , A
 BRONX , Spanish , Z
 BROOKLYN , American , B
 MANHATTAN , Irish , B
 MANHATTAN , Pizza/Italian , A
 MANHATTAN , Cafe/Coffee/Tea , C
 MANHATTAN , Bakery , C
 BROOKLYN , Chinese , A
 MANHATTAN , Brazilian , A
 QUEENS , Chinese , A
 BRONX , Cafe/Coffee/Tea , A
 QUEENS , Bagels/Pretzels , A
 BROOKLYN , Italian , B
 MANHATTAN , American , A
 BROOKLYN , American , C
 MANHATTAN , American , C
 BROOKLYN , American , B
 MANHATTAN , Cafe/Coffee/Tea , A
 STATENISLAND , Hamburgers , A
 BRONX , Pizza , B
 MANHATTAN , Chinese , B
 BROOKLYN , American , A
 BRONX , American , A
 MANHATTAN , Spanish , A
 MANHATTAN , American , B
 QUEENS , Other , Z
 BRONX , Pizza/Italian , A
 MANHATTAN , Pizza/Italian , A
 MANHATTAN , Hamburgers , A
 BROOKLYN , Jewish/Kosher , A
 QUEENS , Bakery , A
 MANHATTAN , Mediterranean , B
 BROOKLYN , American , A
 BROOKLYN , Chinese , A
 MANHATTAN , Pizza , A
 MANHATTAN , American , B
 BRONX , American , A
 MANHATTAN , Continental , A
 BROOKLYN , Asian , B
 MANHATTAN , Hamburgers , A
 BROOKLYN , American , A
 QUEENS , Filipino , A
 QUEENS , American , A
 MANHATTAN , American , A
 BROOKLYN , Indian , A
 BRONX , Spanish , A
 BROOKLYN , Chinese , A
 BROOKLYN , American , A
 BROOKLYN , American , A
 MANHATTAN , American , A
 BROOKLYN , Caribbean , C
 BROOKLYN , Jewish/Kosher , C
 MANHATTAN , Other , A
 STATENISLAND , Chicken , A
 BROOKLYN , American , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Italian , B
 BRONX , Bakery , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Pizza , Z
 STATENISLAND , Mexican , B
 MANHATTAN , American , C
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Japanese , A
 BRONX , Chicken , A
 QUEENS , Mexican , B
 BROOKLYN , Italian , P
 MANHATTAN , American , A
 QUEENS , American , A
 MANHATTAN , Chinese , B
 QUEENS , Japanese , A
 MANHATTAN , Sandwiches , C
 QUEENS , Chicken , A
 MANHATTAN , American , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , A
 MANHATTAN , Japanese , B
 MANHATTAN , Italian , A
 MANHATTAN , American , C
 MANHATTAN , Sandwiches , A
 QUEENS , Korean , C
 MANHATTAN , American , B
 BROOKLYN , Chinese , A
 BRONX , Chicken , B
 BROOKLYN , Bakery , C
 MANHATTAN , Thai , A
 MANHATTAN , Chinese , B
 QUEENS , Japanese , A
 QUEENS , Delicatessen , A
 MANHATTAN , Chinese , C
 MANHATTAN , French , A
 MANHATTAN , American , A
 QUEENS , American , B
 MANHATTAN , Italian , B
 BROOKLYN , Chinese , C
 MANHATTAN , Spanish , A
 MANHATTAN , Italian , A
 QUEENS , Chinese , A
 MANHATTAN , Italian , B
 STATENISLAND , Chinese , B
 MANHATTAN , Indian , Z
 BROOKLYN , Chinese , B
 BRONX , Cafe/Coffee/Tea , A
 QUEENS , Bakery , A
 QUEENS , Pizza/Italian , A
 MANHATTAN , Cafe/Coffee/Tea , A
 BROOKLYN , American , Z
 BROOKLYN , Ice Cream Gelato Yogurt Ices , A
 BROOKLYN , Pizza , A
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , A
 MANHATTAN , American , A
 QUEENS , Chinese , B
 MANHATTAN , French , C
 QUEENS , Delicatessen , A
 MANHATTAN , Delicatessen , B
 MANHATTAN , Cafe/Coffee/Tea , A
 BRONX , Japanese , A
 MANHATTAN , Italian , B
 MANHATTAN , Donuts , B
 QUEENS , Tex-Mex , A
 MANHATTAN , Italian , A
 BRONX , American , B
 MANHATTAN , Juice Smoothies Fruit Salads , A
 STATENISLAND , Chinese , B
 BRONX , American , Z
 MANHATTAN , Italian , B
 MANHATTAN , American , C
 MANHATTAN , American , C
 QUEENS , Spanish , A
 BROOKLYN , Mexican , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 BROOKLYN , Chinese , B
 BROOKLYN , Steak , B
 STATENISLAND , Chinese , C
 QUEENS , Bakery , A
 QUEENS , Pizza/Italian , B
 QUEENS , Pizza , A
 QUEENS , Asian , A
 MANHATTAN , French , A
 BROOKLYN , Mexican , A
 QUEENS , Delicatessen , A
 QUEENS , American , P
 MANHATTAN , French , A
 BROOKLYN , Bakery , A
 MANHATTAN , Italian , B
 BRONX , Pizza , C
 BROOKLYN , Russian , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , American , B
 BRONX , Chinese , A
 MANHATTAN , Chinese , B
 QUEENS , Caribbean , A
 BROOKLYN , Chinese , B
 MANHATTAN , Korean , A
 MANHATTAN , Mexican , C
 BROOKLYN , Asian , C
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , American , A
 BRONX , American , A
 BROOKLYN , American , B
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 QUEENS , Greek , B
 BROOKLYN , Pizza/Italian , A
 BROOKLYN , Pizza , C
 BROOKLYN , American , A
 BRONX , Pizza , A
 QUEENS , Hamburgers , A
 BROOKLYN , Mediterranean , A
 MANHATTAN , Mediterranean , Z
 MANHATTAN , American , A
 BROOKLYN , Italian , B
 BRONX , American , B
 BROOKLYN , Japanese , A
 MANHATTAN , Caribbean , B
 BRONX , Sandwiches , A
 QUEENS , American , B
 BROOKLYN , American , A
 QUEENS , Indian , A
 MANHATTAN , Pizza , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Jewish/Kosher , B
 QUEENS , Mexican , C
 BROOKLYN , American , A
 BROOKLYN , Chinese , Z
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , French , B
 BROOKLYN , American , A
 QUEENS , Chinese , C
 MANHATTAN , Chicken , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , P
 BRONX , Chinese , B
 MANHATTAN , Italian , A
 BROOKLYN , Hamburgers , A
 MANHATTAN , American , A
 BROOKLYN , Chinese , A
 BROOKLYN , Mexican , A
 BRONX , American , B
 BROOKLYN , Jewish/Kosher , A
 QUEENS , Caribbean , B
 MANHATTAN , American , Z
 BROOKLYN , Bakery , Z
 QUEENS , Sandwiches , B
 QUEENS , Filipino , C
 BROOKLYN , American , A
 MANHATTAN , Italian , A
 BROOKLYN , Chinese , B
 QUEENS , Chinese , B
 BROOKLYN , Mexican , A
 MANHATTAN , Japanese , B
 MANHATTAN , American , B
 MANHATTAN , Cafe/Coffee/Tea , C
 MANHATTAN , American , Z
 MANHATTAN , Other , A
 BROOKLYN , Chinese , A
 BROOKLYN , Hamburgers , B
 MANHATTAN , American , A
 MANHATTAN , Steak , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Other , A
 MANHATTAN , American , B
 MANHATTAN , American , C
 BROOKLYN , Jewish/Kosher , A
 STATENISLAND , Pizza , C
 MANHATTAN , Pizza , A
 MANHATTAN , Cafe/Coffee/Tea , B
 QUEENS , Seafood , A
 MANHATTAN , American , A
 MANHATTAN , Japanese , B
 MANHATTAN , American , A
 MANHATTAN , American , A
 MANHATTAN , Italian , B
 MANHATTAN , American , C
 BROOKLYN , American , A
 QUEENS , American , B
 MANHATTAN , American , B
 MANHATTAN , Spanish , A
 BROOKLYN , Seafood , C
 MANHATTAN , Asian , A
 MANHATTAN , Delicatessen , A
 QUEENS , Japanese , A
 MANHATTAN , Pizza/Italian , A
 BRONX , American , A
 QUEENS , Caribbean , B
 MANHATTAN , American , B
 BROOKLYN , Italian , B
 QUEENS , American , B
 MANHATTAN , Italian , B
 BROOKLYN , Indian , B
 QUEENS , Asian , C
 MANHATTAN , Cafe/Coffee/Tea , A
 MANHATTAN , Japanese , C
 QUEENS , American , B
 MANHATTAN , Thai , A
 MANHATTAN , Donuts , C
 BROOKLYN , Creole , C
 MANHATTAN , Asian , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Korean , A
 BRONX , Bakery , B
 MANHATTAN , Sandwiches/Salads/Mixed Buffet , Z
 MANHATTAN , American , A
 MANHATTAN , Thai , B
 BROOKLYN , American , B
 QUEENS , Asian , C
 BROOKLYN , Caribbean , A
 MANHATTAN , Seafood , A
 QUEENS , American , P
 QUEENS , Indian , C
 MANHATTAN , American , A
 QUEENS , American , A
 STATENISLAND , Italian , B
 BROOKLYN , Chinese , A
 MANHATTAN , American , A
 MANHATTAN , American , B
 STATENISLAND , Pizza , A
 QUEENS , American , A
 STATENISLAND , American , Z
 BROOKLYN , Mexican , C
 MANHATTAN , Italian , C
 BROOKLYN , American , A
 BROOKLYN , American , C
 BROOKLYN , Chinese , A
 BROOKLYN , Chinese , A
 STATENISLAND , Chicken , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 MANHATTAN , Pizza/Italian , A
 MANHATTAN , American , A
 MANHATTAN , Asian , B
 BROOKLYN , Bangladeshi , B
 MANHATTAN , Cafe/Coffee/Tea , C
 MANHATTAN , American , A
 MANHATTAN , American , A
 QUEENS , Caribbean , B
 BRONX , Delicatessen , A
 QUEENS , American , B
 QUEENS , Indian , B
 BRONX , Chicken , A
 MANHATTAN , Spanish , A
 MANHATTAN , Italian , A
 BRONX , American , B
 MANHATTAN , American , A
 MANHATTAN , Thai , C
 MANHATTAN , Bakery , A
 MANHATTAN , American , C
 BROOKLYN , Chinese , B
 BRONX , Mexican , C
 MANHATTAN , American , C
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Thai , C
 QUEENS , Chinese , A
 MANHATTAN , Seafood , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 BROOKLYN , Mexican , C
 QUEENS , Mediterranean , A
 MANHATTAN , American , B
 BRONX , Chinese , A
 MANHATTAN , American , A
 QUEENS , Turkish , B
 MANHATTAN , Pizza , A
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Pizza/Italian , A
 BRONX , American , B
 QUEENS , Japanese , B
 MANHATTAN , French , A
 MANHATTAN , Italian , B
 MANHATTAN , Indian , B
 BROOKLYN , American , P
 QUEENS , Korean , B
 BRONX , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 MANHATTAN , Indian , B
 QUEENS , Jewish/Kosher , B
 BRONX , Sandwiches , A
 QUEENS , American , C
 BRONX , African , C
 MANHATTAN , Pizza , A
 BROOKLYN , Jewish/Kosher , A
 BRONX , Pizza , A
 MANHATTAN , Japanese , B
 BROOKLYN , Japanese , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Italian , A
 MANHATTAN , Cafe/Coffee/Tea , B
 STATENISLAND , Pizza , A
 MANHATTAN , Indian , C
 MANHATTAN , American , B
 MANHATTAN , Barbecue , A
 MANHATTAN , Indian , C
 MANHATTAN , Delicatessen , A
 MANHATTAN , Japanese , Z
 BROOKLYN , Spanish , A
 MANHATTAN , American , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 QUEENS , American , A
 BROOKLYN , Indian , A
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , A
 MANHATTAN , Irish , A
 MANHATTAN , American , A
 MANHATTAN , American , Z
 STATENISLAND , Pizza/Italian , A
 MANHATTAN , American , B
 QUEENS , Bakery , A
 MANHATTAN , American , B
 BROOKLYN , Bakery , C
 QUEENS , Asian , B
 MANHATTAN , American , B
 MANHATTAN , American , A
 BRONX , Pizza , C
 QUEENS , Spanish , P
 QUEENS , Donuts , A
 MANHATTAN , American , A
 MANHATTAN , Chinese , B
 MANHATTAN , American , A
 BRONX , Chicken , A
 BROOKLYN , Polish , B
 MANHATTAN , American , A
 BROOKLYN , Latin (Cuban Dominican Puerto Rican South & Central American) , Z
 BRONX , Chinese , A
 MANHATTAN , Italian , B
 MANHATTAN , Jewish/Kosher , A
 QUEENS , Asian , C
 MANHATTAN , Chinese , C
 BROOKLYN , American , A
 QUEENS , Filipino , A
 MANHATTAN , Italian , A
 MANHATTAN , American , A
 MANHATTAN , Italian , C
 MANHATTAN , American , C
 BROOKLYN , Pizza , B
 QUEENS , American , A
 QUEENS , Bakery , A
 MANHATTAN , American , A
 MANHATTAN , Mediterranean , Z
 BRONX , Chinese , C
 QUEENS , Pizza , A
 BROOKLYN , American , C
 QUEENS , Japanese , A
 BRONX , Caribbean , A
 BROOKLYN , Soul Food , C
 MANHATTAN , American , A
 BROOKLYN , American , A
 BROOKLYN , Pizza , A
 MANHATTAN , Spanish , C
 MANHATTAN , Japanese , A
 BROOKLYN , Chinese , Z
 QUEENS , American , A
 MANHATTAN , Latin (Cuban Dominican Puerto Rican South & Central American) , B
 QUEENS , Sandwiches , A
 MANHATTAN , American , A
 QUEENS , Pizza , C
 MANHATTAN , American , C
 BRONX , Spanish , A
 MANHATTAN , American , A
 MANHATTAN , American , C
 MANHATTAN , American , Z
 QUEENS , Latin (Cuban Dominican Puerto Rican South & Central American) , C
 BROOKLYN , Pizza , C
 STATENISLAND , Spanish , A
